   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
 737 0528 820F      		add r24,r18
 738 052a 931F      		adc r25,r19
 739 052c 9093 0000 		sts (OutV)+1,r25
 740 0530 8093 0000 		sts OutV,r24
 741 0534 00C0      		rjmp .L38
 742               	.L42:
 743               	.LM94:
 744 0536 8091 0000 		lds r24,OutS
 745 053a 9091 0000 		lds r25,(OutS)+1
 746 053e 2091 0000 		lds r18,OutHS
 747 0542 3091 0000 		lds r19,(OutHS)+1
 748 0546 820F      		add r24,r18
 749 0548 931F      		adc r25,r19
 750 054a 9093 0000 		sts (OutS)+1,r25
 751 054e 8093 0000 		sts OutS,r24
 752 0552 00C0      		rjmp .L38
 753               	.L52:
 754               	.LM95:
 755 0554 8091 0000 		lds r24,OutFR
 756 0558 9091 0000 		lds r25,(OutFR)+1
 757 055c 2091 0000 		lds r18,OutHFR
 758 0560 3091 0000 		lds r19,(OutHFR)+1
 759 0564 820F      		add r24,r18
 760 0566 931F      		adc r25,r19
 761 0568 9093 0000 		sts (OutFR)+1,r25
 762 056c 8093 0000 		sts OutFR,r24
 763               	.L38:
 764               	.LM96:
 765 0570 CF01      		movw r24,r30
 766 0572 64E6      		ldi r22,lo8(100)
 767 0574 70E0      		ldi r23,hi8(100)
 768 0576 0E94 0000 		call __udivmodhi4
 769 057a 892B      		or r24,r25
 770 057c 01F0      		breq .+2
 771 057e 00C0      		rjmp .L45
 772 0580 8091 0000 		lds r24,logStart
 773 0584 8823      		tst r24
 774 0586 01F4      		brne .+2
 775 0588 00C0      		rjmp .L45
 776               	.LM97:
 777 058a 8091 0000 		lds r24,OutL
 778 058e 9091 0000 		lds r25,(OutL)+1
 779 0592 65E0      		ldi r22,lo8(5)
 780 0594 70E0      		ldi r23,hi8(5)
 781 0596 0E94 0000 		call __udivmodhi4
 782 059a 9B01      		movw r18,r22
 783 059c 6093 0000 		sts OutL,r22
 784 05a0 3093 0000 		sts OutL+1,r19
 785               	.LM98:
 786 05a4 8091 0000 		lds r24,OutR
 787 05a8 9091 0000 		lds r25,(OutR)+1
 788 05ac 65E0      		ldi r22,lo8(5)
 789 05ae 70E0      		ldi r23,hi8(5)
 790 05b0 0E94 0000 		call __udivmodhi4
 791 05b4 7093 0000 		sts (OutR)+1,r23
 792 05b8 6093 0000 		sts OutR,r22
 793               	.LM99:
 794 05bc 8091 0000 		lds r24,OutV
 795 05c0 9091 0000 		lds r25,(OutV)+1
 796 05c4 65E0      		ldi r22,lo8(5)
 797 05c6 70E0      		ldi r23,hi8(5)
 798 05c8 0E94 0000 		call __udivmodhi4
 799 05cc 7093 0000 		sts (OutV)+1,r23
 800 05d0 6093 0000 		sts OutV,r22
 801               	.LM100:
 802 05d4 8091 0000 		lds r24,OutS
 803 05d8 9091 0000 		lds r25,(OutS)+1
 804 05dc 65E0      		ldi r22,lo8(5)
 805 05de 70E0      		ldi r23,hi8(5)
 806 05e0 0E94 0000 		call __udivmodhi4
 807 05e4 7093 0000 		sts (OutS)+1,r23
 808 05e8 6093 0000 		sts OutS,r22
 809               	.LM101:
 810 05ec 8091 0000 		lds r24,OutFR
 811 05f0 9091 0000 		lds r25,(OutFR)+1
 812 05f4 65E0      		ldi r22,lo8(5)
 813 05f6 70E0      		ldi r23,hi8(5)
 814 05f8 0E94 0000 		call __udivmodhi4
 815 05fc 7093 0000 		sts (OutFR)+1,r23
 816 0600 6093 0000 		sts OutFR,r22
 817               	.LM102:
 818 0604 8091 0000 		lds r24,logCmOnOff
 819 0608 8130      		cpi r24,lo8(1)
 820 060a 01F4      		brne .L46
 821               	.LM103:
 822 060c C901      		movw r24,r18
 823 060e 66E4      		ldi r22,lo8(70)
 824 0610 0E94 0000 		call linearisierungAD
 825 0614 9093 0000 		sts (OutL)+1,r25
 826 0618 8093 0000 		sts OutL,r24
 827               	.LM104:
 828 061c 8091 0000 		lds r24,OutR
 829 0620 9091 0000 		lds r25,(OutR)+1
 830 0624 66E4      		ldi r22,lo8(70)
 831 0626 0E94 0000 		call linearisierungAD
 832 062a 9093 0000 		sts (OutR)+1,r25
 833 062e 8093 0000 		sts OutR,r24
 834               	.LM105:
 835 0632 8091 0000 		lds r24,OutV
 836 0636 9091 0000 		lds r25,(OutV)+1
 837 063a 64E6      		ldi r22,lo8(100)
 838 063c 0E94 0000 		call linearisierungAD
 839 0640 9093 0000 		sts (OutV)+1,r25
 840 0644 8093 0000 		sts OutV,r24
 841               	.L46:
 842               	.LM106:
 843 0648 8091 0000 		lds r24,datenSatzZaehler
 844 064c 9091 0000 		lds r25,(datenSatzZaehler)+1
 845 0650 64E6      		ldi r22,lo8(100)
 846 0652 70E0      		ldi r23,hi8(100)
 847 0654 0E94 0000 		call __udivmodhi4
 848 0658 CB01      		movw r24,r22
 849 065a 60E0      		ldi r22,lo8(texth)
 850 065c 70E0      		ldi r23,hi8(texth)
 851 065e 4AE0      		ldi r20,lo8(10)
 852 0660 50E0      		ldi r21,hi8(10)
 853 0662 0E94 0000 		call itoa
 854               	.LM107:
 855 0666 80E0      		ldi r24,lo8(texth)
 856 0668 90E0      		ldi r25,hi8(texth)
 857 066a 60E0      		ldi r22,lo8(tab)
 858 066c 70E0      		ldi r23,hi8(tab)
 859 066e 0E94 0000 		call strcat
 860               	.LM108:
 861 0672 80E0      		ldi r24,lo8(texth)
 862 0674 90E0      		ldi r25,hi8(texth)
 863 0676 0E94 0000 		call uart_puts
 864               	.LM109:
 865 067a 8091 0000 		lds r24,OutL
 866 067e 9091 0000 		lds r25,(OutL)+1
 867 0682 60E0      		ldi r22,lo8(texth)
 868 0684 70E0      		ldi r23,hi8(texth)
 869 0686 4AE0      		ldi r20,lo8(10)
 870 0688 50E0      		ldi r21,hi8(10)
 871 068a 0E94 0000 		call itoa
 872               	.LM110:
 873 068e 80E0      		ldi r24,lo8(texth)
 874 0690 90E0      		ldi r25,hi8(texth)
 875 0692 60E0      		ldi r22,lo8(tab)
 876 0694 70E0      		ldi r23,hi8(tab)
 877 0696 0E94 0000 		call strcat
 878               	.LM111:
 879 069a 80E0      		ldi r24,lo8(texth)
 880 069c 90E0      		ldi r25,hi8(texth)
 881 069e 0E94 0000 		call uart_puts
 882               	.LM112:
 883 06a2 8091 0000 		lds r24,OutV
 884 06a6 9091 0000 		lds r25,(OutV)+1
 885 06aa 60E0      		ldi r22,lo8(texth)
 886 06ac 70E0      		ldi r23,hi8(texth)
 887 06ae 4AE0      		ldi r20,lo8(10)
 888 06b0 50E0      		ldi r21,hi8(10)
 889 06b2 0E94 0000 		call itoa
 890               	.LM113:
 891 06b6 80E0      		ldi r24,lo8(texth)
 892 06b8 90E0      		ldi r25,hi8(texth)
 893 06ba 60E0      		ldi r22,lo8(tab)
 894 06bc 70E0      		ldi r23,hi8(tab)
 895 06be 0E94 0000 		call strcat
 896               	.LM114:
 897 06c2 80E0      		ldi r24,lo8(texth)
 898 06c4 90E0      		ldi r25,hi8(texth)
 899 06c6 0E94 0000 		call uart_puts
 900               	.LM115:
 901 06ca 8091 0000 		lds r24,OutR
 902 06ce 9091 0000 		lds r25,(OutR)+1
 903 06d2 60E0      		ldi r22,lo8(texth)
 904 06d4 70E0      		ldi r23,hi8(texth)
 905 06d6 4AE0      		ldi r20,lo8(10)
 906 06d8 50E0      		ldi r21,hi8(10)
 907 06da 0E94 0000 		call itoa
 908               	.LM116:
 909 06de 80E0      		ldi r24,lo8(texth)
 910 06e0 90E0      		ldi r25,hi8(texth)
 911 06e2 60E0      		ldi r22,lo8(tab)
 912 06e4 70E0      		ldi r23,hi8(tab)
 913 06e6 0E94 0000 		call strcat
 914               	.LM117:
 915 06ea 80E0      		ldi r24,lo8(texth)
 916 06ec 90E0      		ldi r25,hi8(texth)
 917 06ee 0E94 0000 		call uart_puts
 918               	.LM118:
 919 06f2 8091 0000 		lds r24,OutS
 920 06f6 9091 0000 		lds r25,(OutS)+1
 921 06fa 0E94 0000 		call getServo
 922 06fe 9927      		clr r25
 923 0700 87FD      		sbrc r24,7
 924 0702 9095      		com r25
 925 0704 60E0      		ldi r22,lo8(texth)
 926 0706 70E0      		ldi r23,hi8(texth)
 927 0708 4AE0      		ldi r20,lo8(10)
 928 070a 50E0      		ldi r21,hi8(10)
 929 070c 0E94 0000 		call itoa
 930               	.LM119:
 931 0710 80E0      		ldi r24,lo8(texth)
 932 0712 90E0      		ldi r25,hi8(texth)
 933 0714 60E0      		ldi r22,lo8(tab)
 934 0716 70E0      		ldi r23,hi8(tab)
 935 0718 0E94 0000 		call strcat
 936               	.LM120:
 937 071c 80E0      		ldi r24,lo8(texth)
 938 071e 90E0      		ldi r25,hi8(texth)
 939 0720 0E94 0000 		call uart_puts
 940               	.LM121:
 941 0724 8091 0000 		lds r24,OutFR
 942 0728 9091 0000 		lds r25,(OutFR)+1
 943 072c 0E94 0000 		call getFahr
 944 0730 9927      		clr r25
 945 0732 87FD      		sbrc r24,7
 946 0734 9095      		com r25
 947 0736 60E0      		ldi r22,lo8(texth)
 948 0738 70E0      		ldi r23,hi8(texth)
 949 073a 4AE0      		ldi r20,lo8(10)
 950 073c 50E0      		ldi r21,hi8(10)
 951 073e 0E94 0000 		call itoa
 952               	.LM122:
 953 0742 80E0      		ldi r24,lo8(texth)
 954 0744 90E0      		ldi r25,hi8(texth)
 955 0746 60E0      		ldi r22,lo8(tab)
 956 0748 70E0      		ldi r23,hi8(tab)
 957 074a 0E94 0000 		call strcat
 958               	.LM123:
 959 074e 80E0      		ldi r24,lo8(texth)
 960 0750 90E0      		ldi r25,hi8(texth)
 961 0752 0E94 0000 		call uart_puts
 962               	.LM124:
 963 0756 8091 0000 		lds r24,analogwertAkku
 964 075a 9091 0000 		lds r25,(analogwertAkku)+1
 965 075e 60E0      		ldi r22,lo8(texth)
 966 0760 70E0      		ldi r23,hi8(texth)
 967 0762 4AE0      		ldi r20,lo8(10)
 968 0764 50E0      		ldi r21,hi8(10)
 969 0766 0E94 0000 		call itoa
 970               	.LM125:
 971 076a 80E0      		ldi r24,lo8(texth)
 972 076c 90E0      		ldi r25,hi8(texth)
 973 076e 60E0      		ldi r22,lo8(tab)
 974 0770 70E0      		ldi r23,hi8(tab)
 975 0772 0E94 0000 		call strcat
 976               	.LM126:
 977 0776 80E0      		ldi r24,lo8(texth)
 978 0778 90E0      		ldi r25,hi8(texth)
 979 077a 0E94 0000 		call uart_puts
 980               	.LM127:
 981 077e 8091 0000 		lds r24,mod
 982 0782 9927      		clr r25
 983 0784 87FD      		sbrc r24,7
 984 0786 9095      		com r25
 985 0788 60E0      		ldi r22,lo8(texth)
 986 078a 70E0      		ldi r23,hi8(texth)
 987 078c 4AE0      		ldi r20,lo8(10)
 988 078e 50E0      		ldi r21,hi8(10)
 989 0790 0E94 0000 		call itoa
 990               	.LM128:
 991 0794 80E0      		ldi r24,lo8(texth)
 992 0796 90E0      		ldi r25,hi8(texth)
 993 0798 60E0      		ldi r22,lo8(tab)
 994 079a 70E0      		ldi r23,hi8(tab)
 995 079c 0E94 0000 		call strcat
 996               	.LM129:
 997 07a0 80E0      		ldi r24,lo8(texth)
 998 07a2 90E0      		ldi r25,hi8(texth)
 999 07a4 0E94 0000 		call uart_puts
 1000               	.LM130:
 1001 07a8 8091 0000 		lds r24,datenSatzZaehler
 1002 07ac 9091 0000 		lds r25,(datenSatzZaehler)+1
 1003 07b0 64E6      		ldi r22,lo8(100)
 1004 07b2 70E0      		ldi r23,hi8(100)
 1005 07b4 0E94 0000 		call __udivmodhi4
 1006 07b8 892B      		or r24,r25
 1007 07ba 01F4      		brne .L45
 1008               	.LM131:
 1009 07bc 8DE0      		ldi r24,lo8(13)
 1010 07be 0E94 0000 		call uart_putc
 1011               	.L45:
 1012               	.LM132:
 1013 07c2 8091 0000 		lds r24,datenSatzZaehler
 1014 07c6 9091 0000 		lds r25,(datenSatzZaehler)+1
 1015 07ca 62E3      		ldi r22,lo8(50)
 1016 07cc 70E0      		ldi r23,hi8(50)
 1017 07ce 0E94 0000 		call __udivmodhi4
 1018 07d2 892B      		or r24,r25
 1019 07d4 01F4      		brne .L47
 1020               	.LM133:
 1021 07d6 1092 0000 		sts (OutL)+1,__zero_reg__
 1022 07da 1092 0000 		sts OutL,__zero_reg__
 1023               	.LM134:
 1024 07de 1092 0000 		sts (OutR)+1,__zero_reg__
 1025 07e2 1092 0000 		sts OutR,__zero_reg__
 1026               	.LM135:
 1027 07e6 1092 0000 		sts (OutV)+1,__zero_reg__
 1028 07ea 1092 0000 		sts OutV,__zero_reg__
 1029               	.LM136:
 1030 07ee 1092 0000 		sts (OutS)+1,__zero_reg__
 1031 07f2 1092 0000 		sts OutS,__zero_reg__
 1032               	.LM137:
 1033 07f6 1092 0000 		sts (OutFR)+1,__zero_reg__
 1034 07fa 1092 0000 		sts OutFR,__zero_reg__
 1035               	.LM138:
 1036 07fe 81E0      		ldi r24,lo8(1)
 1037 0800 8093 0000 		sts logStart,r24
 1038               	.L47:
 1039 0804 0895      		ret
 1040               	.LFE4:
 1042               	.global	eingabeUSB
 1044               	eingabeUSB:
 1045               	.LFB2:
 1046               	.LM139:
 1047 0806 CF93      		push r28
 1048 0808 DF93      		push r29
 1049               	/* prologue: function */
 1050               	/* frame size = 0 */
 1051               	.LM140:
 1052 080a 0E94 0000 		call uart_getc
 1053 080e 9C01      		movw r18,r24
 1054               	.LVL13:
 1055 0810 9093 0000 		sts (wert)+1,r25
 1056 0814 8093 0000 		sts wert,r24
 1057               	.LM141:
 1058 0818 982F      		mov r25,r24
 1059               	.LVL14:
 1060 081a 2093 0000 		sts zeichen,r18
 1061               	.LM142:
 1062 081e 81E0      		ldi r24,hi8(256)
 1063 0820 2030      		cpi r18,lo8(256)
 1064 0822 3807      		cpc r19,r24
 1065 0824 01F0      		breq .L54
 1066               	.LM143:
 1067 0826 8091 0000 		lds r24,j
 1068 082a E82F      		mov r30,r24
 1069 082c F0E0      		ldi r31,lo8(0)
 1070 082e E050      		subi r30,lo8(-(eingabe))
 1071 0830 F040      		sbci r31,hi8(-(eingabe))
 1072 0832 2083      		st Z,r18
 1073               	.LM144:
 1074 0834 8F5F      		subi r24,lo8(-(1))
 1075 0836 8093 0000 		sts j,r24
 1076               	.L54:
 1077               	.LM145:
 1078 083a 8091 0000 		lds r24,j
 1079 083e 8931      		cpi r24,lo8(25)
 1080 0840 00F0      		brlo .L55
 1081 0842 1092 0000 		sts j,__zero_reg__
 1082               	.L55:
 1083               	.LM146:
 1084 0846 9032      		cpi r25,lo8(32)
 1085 0848 01F4      		brne .L56
 1086               	.LM147:
 1087 084a E091 0000 		lds r30,j
 1088 084e E130      		cpi r30,lo8(1)
 1089 0850 01F0      		breq .L57
 1090               	.LM148:
 1091 0852 F0E0      		ldi r31,lo8(0)
 1092 0854 E050      		subi r30,lo8(-(eingabe-1))
 1093 0856 F040      		sbci r31,hi8(-(eingabe-1))
 1094 0858 1082      		st Z,__zero_reg__
 1095               	.LM149:
 1096 085a 8DE0      		ldi r24,lo8(13)
 1097 085c 0E94 0000 		call uart_putc
 1098               	.LVL15:
 1099               	.LM150:
 1100 0860 80E0      		ldi r24,lo8(kommandoText)
 1101 0862 90E0      		ldi r25,hi8(kommandoText)
 1102 0864 0E94 0000 		call uart_puts
 1103               	.LM151:
 1104 0868 80E2      		ldi r24,lo8(32)
 1105 086a 0E94 0000 		call uart_putc
 1106 086e 80E2      		ldi r24,lo8(32)
 1107 0870 0E94 0000 		call uart_putc
 1108               	.LM152:
 1109 0874 80E0      		ldi r24,lo8(eingabe)
 1110 0876 90E0      		ldi r25,hi8(eingabe)
 1111 0878 0E94 0000 		call uart_puts
 1112               	.LM153:
 1113 087c 81E0      		ldi r24,lo8(1)
 1114 087e 90E0      		ldi r25,hi8(1)
 1115 0880 9093 0000 		sts (kommand)+1,r25
 1116 0884 8093 0000 		sts kommand,r24
 1117               	.LVL16:
 1118               	.L57:
 1119               	.LM154:
 1120 0888 1092 0000 		sts j,__zero_reg__
 1121               	.L56:
 1122               	.LM155:
 1123 088c 8091 0000 		lds r24,kommand
 1124 0890 9091 0000 		lds r25,(kommand)+1
 1125 0894 0197      		sbiw r24,1
 1126 0896 01F0      		breq .+2
 1127 0898 00C0      		rjmp .L82
 1128               	.LBB3:
 1129               	.LM156:
 1130 089a 8FEF      		ldi r24,lo8(-1)
 1131 089c 8093 0000 		sts befehl,r24
 1132               	.LM157:
 1133 08a0 8091 0000 		lds r24,anzahl
 1134 08a4 682F      		mov r22,r24
 1135 08a6 7727      		clr r23
 1136 08a8 67FD      		sbrc r22,7
 1137 08aa 7095      		com r23
 1138 08ac 20E0      		ldi r18,lo8(0)
 1139 08ae 30E0      		ldi r19,hi8(0)
 1140               	.LVL17:
 1141 08b0 C0E0      		ldi r28,lo8(0)
 1142 08b2 D0E0      		ldi r29,hi8(0)
 1143               	.LVL18:
 1144 08b4 4FEF      		ldi r20,lo8(-1)
 1145 08b6 00C0      		rjmp .L59
 1146               	.LVL19:
 1147               	.L61:
 1148               	.LM158:
 1149 08b8 2196      		adiw r28,1
 1150               	.LVL20:
 1151               	.L67:
 1152 08ba 9C91      		ld r25,X
 1153               	.LVL21:
 1154 08bc FE01      		movw r30,r28
 1155 08be E050      		subi r30,lo8(-(eingabe))
 1156 08c0 F040      		sbci r31,hi8(-(eingabe))
 1157 08c2 8081      		ld r24,Z
 1158 08c4 9817      		cp r25,r24
 1159 08c6 01F4      		brne .L60
 1160 08c8 1196      		adiw r26,1
 1161 08ca 9923      		tst r25
 1162 08cc 01F4      		brne .L61
 1163 08ce 00C0      		rjmp .L62
 1164               	.L60:
 1165               	.LM159:
 1166 08d0 9923      		tst r25
 1167 08d2 01F4      		brne .L63
 1168               	.L62:
 1169 08d4 422F      		mov r20,r18
 1170               	.L63:
 1171               	.LM160:
 1172 08d6 2F5F      		subi r18,lo8(-(1))
 1173 08d8 3F4F      		sbci r19,hi8(-(1))
 1174               	.LVL22:
 1175               	.L59:
 1176 08da 2617      		cp r18,r22
 1177 08dc 3707      		cpc r19,r23
 1178 08de 04F4      		brge .L66
 1179               	.L64:
 1180 08e0 4F3F      		cpi r20,lo8(-1)
 1181 08e2 01F4      		brne .L66
 1182 08e4 D901      		movw r26,r18
 1183 08e6 AA0F      		lsl r26
 1184 08e8 BB1F      		rol r27
 1185 08ea AA0F      		lsl r26
 1186 08ec BB1F      		rol r27
 1187 08ee A050      		subi r26,lo8(-(kommandos))
 1188 08f0 B040      		sbci r27,hi8(-(kommandos))
 1189 08f2 C0E0      		ldi r28,lo8(0)
 1190 08f4 D0E0      		ldi r29,hi8(0)
 1191 08f6 00C0      		rjmp .L67
 1192               	.L66:
 1193 08f8 4093 0000 		sts befehl,r20
 1194               	.LM161:
 1195 08fc 8091 0000 		lds r24,befehl
 1196 0900 8330      		cpi r24,lo8(3)
 1197 0902 01F4      		brne .+2
 1198 0904 00C0      		rjmp .L72
 1199 0906 8430      		cpi r24,lo8(4)
 1200 0908 04F4      		brge .L76
 1201 090a 8130      		cpi r24,lo8(1)
 1202 090c 01F0      		breq .L70
 1203 090e 8230      		cpi r24,lo8(2)
 1204 0910 04F4      		brge .L71
 1205 0912 8823      		tst r24
 1206 0914 01F0      		breq .L69
 1207 0916 00C0      		rjmp .L68
 1208               	.L76:
 1209 0918 8530      		cpi r24,lo8(5)
 1210 091a 01F4      		brne .+2
 1211 091c 00C0      		rjmp .L74
 1212 091e 8530      		cpi r24,lo8(5)
 1213 0920 04F4      		brge .+2
 1214 0922 00C0      		rjmp .L73
 1215 0924 8630      		cpi r24,lo8(6)
 1216 0926 01F0      		breq .+2
 1217 0928 00C0      		rjmp .L68
 1218 092a 00C0      		rjmp .L88
 1219               	.L69:
 1220               	.LM162:
 1221 092c CE01      		movw r24,r28
 1222 092e 8050      		subi r24,lo8(-(eingabe))
 1223 0930 9040      		sbci r25,hi8(-(eingabe))
 1224 0932 0E94 0000 		call atoi
 1225               	.LVL23:
 1226               	.LM163:
 1227 0936 0E94 0000 		call servo
 1228 093a 00C0      		rjmp .L83
 1229               	.LVL24:
 1230               	.L70:
 1231               	.LM164:
 1232 093c CE01      		movw r24,r28
 1233 093e 8050      		subi r24,lo8(-(eingabe))
 1234 0940 9040      		sbci r25,hi8(-(eingabe))
 1235 0942 0E94 0000 		call atoi
 1236               	.LVL25:
 1237               	.LM165:
 1238 0946 0E94 0000 		call fahr
 1239 094a 00C0      		rjmp .L83
 1240               	.LVL26:
 1241               	.L71:
 1242               	.LM166:
 1243 094c 8091 0000 		lds r24,logOnOff
 1244 0950 8130      		cpi r24,lo8(1)
 1245 0952 01F4      		brne .L78
 1246               	.LM167:
 1247 0954 1092 0000 		sts logOnOff,__zero_reg__
 1248               	.LM168:
 1249 0958 80E0      		ldi r24,lo8(text4)
 1250 095a 90E0      		ldi r25,hi8(text4)
 1251 095c 0E94 0000 		call uart_puts
 1252               	.LVL27:
 1253               	.LM169:
 1254 0960 80E0      		ldi r24,lo8(tab)
 1255 0962 90E0      		ldi r25,hi8(tab)
 1256 0964 0E94 0000 		call uart_puts
 1257               	.LM170:
 1258 0968 80E0      		ldi r24,lo8(freeRAMText)
 1259 096a 90E0      		ldi r25,hi8(freeRAMText)
 1260 096c 0E94 0000 		call uart_puts
 1261               	.LM171:
 1262 0970 0E94 0000 		call freeRam
 1263 0974 60E0      		ldi r22,lo8(texth)
 1264 0976 70E0      		ldi r23,hi8(texth)
 1265 0978 4AE0      		ldi r20,lo8(10)
 1266 097a 50E0      		ldi r21,hi8(10)
 1267 097c 0E94 0000 		call itoa
 1268               	.LM172:
 1269 0980 80E0      		ldi r24,lo8(texth)
 1270 0982 90E0      		ldi r25,hi8(texth)
 1271 0984 0E94 0000 		call uart_puts
 1272               	.LM173:
 1273 0988 80E0      		ldi r24,lo8(tab)
 1274 098a 90E0      		ldi r25,hi8(tab)
 1275 098c 0E94 0000 		call uart_puts
 1276               	.LM174:
 1277 0990 80E0      		ldi r24,lo8(abtastzeitMAXText)
 1278 0992 90E0      		ldi r25,hi8(abtastzeitMAXText)
 1279 0994 0E94 0000 		call uart_puts
 1280               	.LM175:
 1281 0998 8091 0000 		lds r24,abtastzeitMAX
 1282 099c 9091 0000 		lds r25,(abtastzeitMAX)+1
 1283 09a0 60E0      		ldi r22,lo8(texth)
 1284 09a2 70E0      		ldi r23,hi8(texth)
 1285 09a4 4AE0      		ldi r20,lo8(10)
 1286 09a6 50E0      		ldi r21,hi8(10)
 1287 09a8 0E94 0000 		call itoa
 1288               	.LM176:
 1289 09ac 80E0      		ldi r24,lo8(texth)
 1290 09ae 90E0      		ldi r25,hi8(texth)
 1291 09b0 0E94 0000 		call uart_puts
 1292               	.LM177:
 1293 09b4 8DE0      		ldi r24,lo8(13)
 1294 09b6 0E94 0000 		call uart_putc
 1295               	.LM178:
 1296 09ba 80E0      		ldi r24,lo8(kommandoText)
 1297 09bc 90E0      		ldi r25,hi8(kommandoText)
 1298 09be 0E94 0000 		call uart_puts
 1299               	.LM179:
 1300 09c2 80E0      		ldi r24,lo8(info1kommandos)
 1301 09c4 90E0      		ldi r25,hi8(info1kommandos)
 1302 09c6 00C0      		rjmp .L85
 1303               	.LVL28:
 1304               	.L78:
 1305               	.LM180:
 1306 09c8 81E0      		ldi r24,lo8(1)
 1307 09ca 8093 0000 		sts logOnOff,r24
 1308               	.LM181:
 1309 09ce 1092 0000 		sts logStart,__zero_reg__
 1310               	.LM182:
 1311 09d2 80E0      		ldi r24,lo8(text3)
 1312 09d4 90E0      		ldi r25,hi8(text3)
 1313 09d6 0E94 0000 		call uart_puts
 1314               	.LVL29:
 1315               	.LM183:
 1316 09da 80E0      		ldi r24,lo8(tab)
 1317 09dc 90E0      		ldi r25,hi8(tab)
 1318 09de 0E94 0000 		call uart_puts
 1319               	.LM184:
 1320 09e2 80E0      		ldi r24,lo8(abtastzeitMAXText)
 1321 09e4 90E0      		ldi r25,hi8(abtastzeitMAXText)
 1322 09e6 0E94 0000 		call uart_puts
 1323               	.LM185:
 1324 09ea 8091 0000 		lds r24,abtastzeitMAX
 1325 09ee 9091 0000 		lds r25,(abtastzeitMAX)+1
 1326 09f2 60E0      		ldi r22,lo8(texth)
 1327 09f4 70E0      		ldi r23,hi8(texth)
 1328 09f6 4AE0      		ldi r20,lo8(10)
 1329 09f8 50E0      		ldi r21,hi8(10)
 1330 09fa 0E94 0000 		call itoa
 1331               	.LM186:
 1332 09fe 80E0      		ldi r24,lo8(texth)
 1333 0a00 90E0      		ldi r25,hi8(texth)
 1334 0a02 00C0      		rjmp .L85
 1335               	.LVL30:
 1336               	.L72:
 1337               	.LM187:
 1338 0a04 8091 0000 		lds r24,logCmOnOff
 1339 0a08 8130      		cpi r24,lo8(1)
 1340 0a0a 01F4      		brne .L79
 1341               	.LM188:
 1342 0a0c 1092 0000 		sts logCmOnOff,__zero_reg__
 1343 0a10 00C0      		rjmp .L86
 1344               	.L79:
 1345               	.LM189:
 1346 0a12 81E0      		ldi r24,lo8(1)
 1347 0a14 8093 0000 		sts logCmOnOff,r24
 1348 0a18 00C0      		rjmp .L87
 1349               	.L73:
 1350               	.LM190:
 1351 0a1a 8091 0000 		lds r24,history
 1352 0a1e 8130      		cpi r24,lo8(1)
 1353 0a20 01F4      		brne .L80
 1354               	.LM191:
 1355 0a22 1092 0000 		sts history,__zero_reg__
 1356               	.L86:
 1357               	.LM192:
 1358 0a26 80E0      		ldi r24,lo8(text4)
 1359 0a28 90E0      		ldi r25,hi8(text4)
 1360 0a2a 00C0      		rjmp .L85
 1361               	.L80:
 1362               	.LM193:
 1363 0a2c 81E0      		ldi r24,lo8(1)
 1364 0a2e 8093 0000 		sts history,r24
 1365               	.L87:
 1366               	.LM194:
 1367 0a32 80E0      		ldi r24,lo8(text3)
 1368 0a34 90E0      		ldi r25,hi8(text3)
 1369 0a36 00C0      		rjmp .L85
 1370               	.L74:
 1371               	.LM195:
 1372 0a38 1092 0000 		sts j,__zero_reg__
 1373               	.LM196:
 1374 0a3c 80E0      		ldi r24,lo8(text3)
 1375 0a3e 90E0      		ldi r25,hi8(text3)
 1376 0a40 0E94 0000 		call uart_puts
 1377               	.LVL31:
 1378 0a44 8DE0      		ldi r24,lo8(13)
 1379 0a46 0E94 0000 		call uart_putc
 1380               	.LM197:
 1381 0a4a 1092 0000 		sts (abtastzeitMAX)+1,__zero_reg__
 1382 0a4e 1092 0000 		sts abtastzeitMAX,__zero_reg__
 1383               	.LM198:
 1384 0a52 1092 0000 		sts historyDepthPointer,__zero_reg__
 1385               	.LM199:
 1386 0a56 81E0      		ldi r24,lo8(1)
 1387 0a58 8093 0000 		sts hspStart,r24
 1388 0a5c 00C0      		rjmp .L77
 1389               	.LVL32:
 1390               	.L88:
 1391               	.LM200:
 1392 0a5e C050      		subi r28,lo8(-(eingabe))
 1393 0a60 D040      		sbci r29,hi8(-(eingabe))
 1394 0a62 8881      		ld r24,Y
 1395 0a64 8053      		subi r24,lo8(-(-48))
 1396 0a66 8A30      		cpi r24,lo8(10)
 1397 0a68 00F4      		brsh .L81
 1398               	.LM201:
 1399 0a6a 8093 0000 		sts mod,r24
 1400               	.LM202:
 1401 0a6e 80E0      		ldi r24,lo8(0)
 1402 0a70 0E94 0000 		call ledPB2
 1403               	.LVL33:
 1404               	.LM203:
 1405 0a74 80E0      		ldi r24,lo8(texth)
 1406 0a76 90E0      		ldi r25,hi8(texth)
 1407 0a78 60E0      		ldi r22,lo8(tab)
 1408 0a7a 70E0      		ldi r23,hi8(tab)
 1409 0a7c 0E94 0000 		call strcpy
 1410 0a80 80E0      		ldi r24,lo8(texth)
 1411 0a82 90E0      		ldi r25,hi8(texth)
 1412 0a84 0E94 0000 		call uart_puts
 1413               	.LM204:
